,causal_model_name,model_t,model_y,est_ate,true_ate,mu_risk,tao_risk,run_time,data
0,SLearner,,GradientBoostingRegressor,0.0204584050176378,-0.0252002670226969,,0.0020847143324868,4.76957631111145,twin
1,SLearner,,GradientBoostingRegressor,0.0204584050176379,-0.0252002670226969,,0.0020847143324868,4.773075819015503,twin
2,SLearner,,GradientBoostingRegressor,0.0204584050176379,-0.0252002670226969,,0.0020847143324868,4.766187906265259,twin
3,SLearner,,GradientBoostingRegressor,0.0204584050176378,-0.0252002670226969,,0.0020847143324868,4.763343095779419,twin
4,SLearner,,GradientBoostingRegressor,0.0204584050176378,-0.0252002670226969,,0.0020847143324868,4.774444341659546,twin
5,SLearner,,GradientBoostingRegressor,0.0204584050176378,-0.0252002670226969,,0.0020847143324868,4.751087188720703,twin
6,SLearner,,GradientBoostingRegressor,0.0204584050176378,-0.0252002670226969,,0.0020847143324868,4.733788967132568,twin
7,SLearner,,RandomForestRegressor,0.0164990821094793,-0.0252002670226969,,0.0017388357180471,16.983389139175415,twin
8,SLearner,,RandomForestRegressor,0.015624582777036,-0.0252002670226969,,0.0016666683611707,16.86433434486389,twin
9,SLearner,,RandomForestRegressor,0.0161607142857142,-0.0252002670226969,,0.0017107307747947,16.941526412963867,twin
10,SLearner,,RandomForestRegressor,0.0154234813084112,-0.0252002670226969,,0.0016502889284692,17.034292936325073,twin
11,SLearner,,RandomForestRegressor,0.015997997329773,-0.0252002670226969,,0.0016972969856559,16.877821922302246,twin
12,SLearner,,RandomForestRegressor,0.0164269025367156,-0.0252002670226969,,0.001732821245528,17.02608561515808,twin
13,SLearner,,RandomForestRegressor,0.0160105140186915,-0.0252002670226969,,0.0016983284740412,16.937182188034058,twin
14,SLearner,,LinearRegression,0.0640564397753319,-0.0252002670226969,,0.0079667597084292,0.1249670982360839,twin
15,SLearner,,LinearRegression,0.0640564397753319,-0.0252002670226969,,0.0079667597084292,0.1059470176696777,twin
16,SLearner,,LinearRegression,0.0640564397753319,-0.0252002670226969,,0.0079667597084292,0.0898268222808837,twin
17,SLearner,,LinearRegression,0.0640564397753319,-0.0252002670226969,,0.0079667597084292,0.0951886177062988,twin
18,SLearner,,LinearRegression,0.0640564397753319,-0.0252002670226969,,0.0079667597084292,0.0994312763214111,twin
19,SLearner,,LinearRegression,0.0640564397753319,-0.0252002670226969,,0.0079667597084292,0.106450080871582,twin
20,SLearner,,LinearRegression,0.0640564397753319,-0.0252002670226969,,0.0079667597084292,0.10494065284729,twin
21,SLearner,,ElasticNet,0.0,-0.0252002670226969,,0.0006350534580152,0.0439355373382568,twin
22,SLearner,,ElasticNet,0.0,-0.0252002670226969,,0.0006350534580152,0.0310730934143066,twin
23,SLearner,,ElasticNet,0.0,-0.0252002670226969,,0.0006350534580152,0.0310430526733398,twin
24,SLearner,,ElasticNet,0.0,-0.0252002670226969,,0.0006350534580152,0.0311243534088134,twin
25,SLearner,,ElasticNet,0.0,-0.0252002670226969,,0.0006350534580152,0.0221724510192871,twin
26,SLearner,,ElasticNet,0.0,-0.0252002670226969,,0.0006350534580152,0.0281388759613037,twin
27,SLearner,,ElasticNet,0.0,-0.0252002670226969,,0.0006350534580152,0.0220866203308105,twin
28,SLearner,,ElasticNetCV,0.0549539490007376,-0.0252002670226969,,0.0064246983463314,0.767876148223877,twin
29,SLearner,,ElasticNetCV,0.0549539490007376,-0.0252002670226969,,0.0064246983463314,0.7363541126251221,twin
30,SLearner,,ElasticNetCV,0.0549539490007376,-0.0252002670226969,,0.0064246983463314,0.7265543937683105,twin
31,SLearner,,ElasticNetCV,0.0549539490007376,-0.0252002670226969,,0.0064246983463314,0.7265877723693848,twin
32,SLearner,,ElasticNetCV,0.0549539490007376,-0.0252002670226969,,0.0064246983463314,0.7521069049835205,twin
33,SLearner,,ElasticNetCV,0.0549539490007376,-0.0252002670226969,,0.0064246983463314,0.7545905113220215,twin
34,SLearner,,ElasticNetCV,0.0549539490007376,-0.0252002670226969,,0.0064246983463314,0.7258315086364746,twin
35,SLearner,,Lasso,0.0,-0.0252002670226969,,0.0006350534580152,0.0194785594940185,twin
36,SLearner,,Lasso,0.0,-0.0252002670226969,,0.0006350534580152,0.0357096195220947,twin
37,SLearner,,Lasso,0.0,-0.0252002670226969,,0.0006350534580152,0.0356898307800293,twin
38,SLearner,,Lasso,0.0,-0.0252002670226969,,0.0006350534580152,0.0194594860076904,twin
39,SLearner,,Lasso,0.0,-0.0252002670226969,,0.0006350534580152,0.039137840270996,twin
40,SLearner,,Lasso,0.0,-0.0252002670226969,,0.0006350534580152,0.0219793319702148,twin
41,SLearner,,Lasso,0.0,-0.0252002670226969,,0.0006350534580152,0.0195100307464599,twin
